amfi_code,scheme_name_x,fund_house,category,plan,return_1yr_pct,return_3yr_pct,return_5yr_pct,benchmark_3yr_pct,alpha_x,beta_x,sharpe_ratio,sortino_ratio,std_dev_ann_pct,max_drawdown_pct,aum_crore,expense_ratio_pct,morningstar_rating,risk_grade,Sharpe,max_drawdown,worst_date,scheme_name_y,alpha_y,beta_y,return_rank,sharpe_rank,alpha_rank,expense_rank,drawdown_rank,fund_score
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,Regular,15.43,16.58,17.69,15.63,0.95,0.91,0.87,1.44,19.0,-13.67,23185,1.38,5,High,1.093698743534631,-0.16217208574644848,2022-05-12,HDFC Mid-Cap Opportunities Fund - Regular - Growth,0.95,0.91,10.0,29.0,26.0,17.0,20.0,50.78686503370048
118636,Nippon India Gilt Securities Fund - Regular - Growth,Nippon India MF,Gilt,Regular,6.19,5.31,8.71,4.42,0.89,0.37,1.33,2.38,4.0,-2.23,30030,0.55,4,Low,-0.35662950751436784,-0.08316361763638702,2024-02-09,Nippon India Gilt Securities Fund - Regular - Growth,0.89,0.37,39.0,6.0,29.5,1.0,6.0,49.77585073154693
118635,Nippon India ETF Nifty 50 BeES,Nippon India MF,Index/ETF,Direct,10.14,11.77,12.31,9.97,1.8,1.04,0.91,1.24,13.0,-26.75,20284,0.89,5,Moderate,0.664856998549062,-0.1165062450540909,2022-06-09,Nippon India ETF Nifty 50 BeES,1.8,1.04,32.0,22.5,7.0,13.0,10.0,49.547098471149106
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Large Cap,Regular,14.82,13.78,12.86,12.44,1.34,1.03,0.98,1.25,14.0,-15.07,23500,1.6,5,Moderate,1.0272133278753695,-0.11291596329323073,2023-07-05,ABSL Frontline Equity Fund - Regular - Growth,1.34,1.03,22.0,12.0,18.0,36.5,9.0,49.402967285878674
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Large & Mid Cap,Regular,14.91,14.56,15.68,12.86,1.7,0.99,0.91,1.55,16.0,-33.15,49046,1.52,5,Moderately High,0.9262873467360144,-0.1527259422823477,2024-01-24,Mirae Asset Emerging Bluechip Fund - Regular - Growth,1.7,0.99,19.0,22.5,10.5,26.5,19.0,48.923680749630115
125497,HDFC Top 100 Fund - Direct Plan - Growth,HDFC Mutual Fund,Large Cap,Direct,11.48,13.38,13.48,12.25,1.13,0.97,0.96,1.45,14.0,-33.5,10611,0.92,4,Moderate,0.7757902498211205,-0.15200013055606398,2025-01-01,HDFC Top 100 Fund - Direct Plan - Growth,1.13,0.97,24.0,15.0,22.5,14.0,18.0,48.80671543646227
101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Liquid,Regular,6.18,5.14,7.95,3.96,1.18,0.43,5.14,8.76,0.5,-3.66,38995,0.79,5,Low,-0.8155673679088263,-0.0016224980244717857,2023-09-12,ABSL Liquid Fund - Regular - Growth,1.18,0.43,40.0,3.0,21.0,11.0,3.0,47.37526713792536
102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Flexi Cap,Regular,17.43,15.34,15.78,13.55,1.79,1.0,0.96,1.37,16.0,-12.14,17912,1.64,5,Moderately High,0.6195175900829828,-0.21539827112383225,2022-07-04,UTI Flexi Cap Fund - Regular - Growth,1.79,1.0,13.0,15.0,8.0,39.5,30.0,45.99025974025974
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Large Cap,Direct,14.12,14.41,13.02,13.53,0.88,1.03,1.03,1.27,14.0,-26.59,41553,0.8,3,Moderate,1.0265242847993001,-0.12588275606922517,2023-05-30,ICICI Pru Bluechip Fund - Direct - Growth,0.88,1.03,20.0,9.0,31.0,12.0,12.0,43.9011178694723
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,Regular,14.02,18.08,17.55,17.19,0.89,1.0,0.95,1.45,19.0,-21.84,979,1.36,3,High,1.1801011976606492,-0.18188513572116294,2025-01-23,ICICI Pru Midcap Fund - Regular - Growth,0.89,1.0,8.0,17.0,29.5,15.0,25.0,43.73516357060661
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Gilt,Regular,5.34,6.07,5.43,4.47,1.6,0.22,1.52,2.11,4.0,-2.3,24101,0.77,5,Low,-0.22657538662791576,-0.04328728923970093,2025-04-01,SBI Magnum Gilt Fund - Regular Plan - Growth,1.6,0.22,38.0,5.0,13.0,9.0,5.0,42.914474765740586
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Small Cap,Regular,24.93,22.38,23.8,20.54,1.84,0.97,0.9,1.47,25.0,-23.61,41613,1.53,5,Very High,0.16266076928646772,-0.3544691649336603,2026-05-11,ABSL Small Cap Fund - Regular - Growth,1.84,0.97,3.0,24.5,5.0,28.5,38.0,40.98187571921749
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,Regular,24.56,23.39,20.67,22.16,1.23,0.89,0.94,1.35,25.0,-13.35,19259,1.43,5,Very High,0.9453082575156095,-0.2870600572176455,2025-05-14,SBI Small Cap Fund - Regular Plan - Growth,1.23,0.89,1.0,18.0,20.0,21.0,36.0,39.412995232615486
120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Liquid,Regular,4.26,6.18,8.26,4.66,1.52,0.47,6.18,9.7,0.5,-3.81,27623,0.6,3,Low,-0.08874729621557288,-0.0011629327956168556,2024-04-30,Kotak Liquid Fund - Regular - Growth,1.52,0.47,37.0,2.0,14.0,3.0,2.0,37.68794180503042
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Small Cap,Direct,20.59,23.14,21.82,22.01,1.13,1.04,0.93,1.67,25.0,-24.78,36061,0.72,4,Very High,-0.05718662582817995,-0.5257422117012851,2025-10-28,SBI Small Cap Fund - Direct Plan - Growth,1.13,1.04,2.0,19.5,22.5,5.5,40.0,37.50094525727437
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Mid Cap,Regular,17.12,18.23,17.75,16.32,1.91,1.0,0.96,1.27,19.0,-21.92,47469,1.56,4,High,0.07599984804658923,-0.24003511326274884,2024-10-17,Kotak Emerging Equity Fund - Regular - Growth,1.91,1.0,7.0,15.0,2.0,33.0,33.0,36.77190530987999
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,Regular,15.12,14.81,12.68,13.19,1.62,0.96,1.06,1.66,14.0,-17.07,11361,1.46,5,Moderate,1.4482911703262598,-0.11265729075028275,2023-10-20,Mirae Asset Large Cap Fund - Regular - Growth,1.62,0.96,17.0,7.5,12.0,23.0,8.0,34.354307085319746
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Short Duration,Regular,6.83,7.37,6.41,5.39,1.98,0.44,1.84,2.79,4.0,-6.01,27953,0.56,3,Low,-0.5670947928476846,-0.04308263824636349,2023-07-28,HDFC Short Term Debt Fund - Regular - Growth,1.98,0.44,36.0,4.0,1.0,2.0,4.0,31.856896268288676
120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Liquid,Regular,8.89,7.68,7.94,5.83,1.85,0.26,7.68,10.37,0.5,-2.62,39116,0.74,5,Low,0.4957233929533123,-0.0009773140045925555,2025-10-20,ICICI Pru Liquid Fund - Regular - Growth,1.85,0.26,35.0,1.0,3.5,7.0,1.0,31.557578497451914
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,Regular,15.74,15.65,13.5,13.8,1.85,0.95,0.98,1.57,16.0,-19.5,35012,1.45,5,Moderately High,1.3067439695428409,-0.1297396816518679,2022-04-13,Kotak Flexicap Fund - Regular - Growth,1.85,0.95,11.0,12.0,3.5,22.0,13.0,29.396638171954628
